0 info it worked if it ends with ok
614 silly addNameRange     '3.1.6',
614 silly addNameRange     '3.1.7',
614 silly addNameRange     '3.1.9',
614 silly addNameRange     '3.1.10',
614 silly addNameRange     '3.1.11',
614 silly addNameRange     '3.1.12',
614 silly addNameRange     '3.1.13',
614 silly addNameRange     '3.1.14',
614 silly addNameRange     '3.1.15',
614 silly addNameRange     '3.1.16',
614 silly addNameRange     '3.1.17',
614 silly addNameRange     '3.1.18',
614 silly addNameRange     '3.1.19',
614 silly addNameRange     '3.1.20',
614 silly addNameRange     '3.1.21',
614 silly addNameRange     '3.2.0',
614 silly addNameRange     '3.2.1',
614 silly addNameRange     '3.2.3',
614 silly addNameRange     '3.2.4',
614 silly addNameRange     '3.2.5',
614 silly addNameRange     '3.2.6',
614 silly addNameRange     '3.2.7',
614 silly addNameRange     '3.2.8',
614 silly addNameRange     '3.2.9',
614 silly addNameRange     '3.2.10',
614 silly addNameRange     '3.2.11',
614 silly addNameRange     '4.0.0',
614 silly addNameRange     '4.0.1',
614 silly addNameRange     '4.0.2',
614 silly addNameRange     '4.0.3',
614 silly addNameRange     '4.0.4',
614 silly addNameRange     '4.0.5',
614 silly addNameRange     '4.0.6',
614 silly addNameRange     '4.1.2-beta',
614 silly addNameRange     '4.1.2',
614 silly addNameRange     '4.1.3',
614 silly addNameRange     '4.1.4',
614 silly addNameRange     '4.1.5',
614 silly addNameRange     '4.1.6',
614 silly addNameRange     '4.2.0',
614 silly addNameRange     '4.2.1',
614 silly addNameRange     '4.2.2',
614 silly addNameRange     '4.3.0',
614 silly addNameRange     '4.3.1',
614 silly addNameRange     '4.3.2',
614 silly addNameRange     '4.3.3',
614 silly addNameRange     '4.3.4',
614 silly addNameRange     '4.3.5',
614 silly addNameRange     '4.4.0',
614 silly addNameRange     '4.4.2',
614 silly addNameRange     '4.5.0',
614 silly addNameRange     '5.0.0',
614 silly addNameRange     '4.5.1',
614 silly addNameRange     '5.0.1',
614 silly addNameRange     '4.5.2',
614 silly addNameRange     '5.0.2',
614 silly addNameRange     '4.5.3',
614 silly addNameRange     '5.0.3',
614 silly addNameRange     '5.0.4',
614 silly addNameRange     '5.0.5',
614 silly addNameRange     '5.0.6',
614 silly addNameRange     '5.0.7',
614 silly addNameRange     '5.0.9',
614 silly addNameRange     '5.0.10',
614 silly addNameRange     '5.0.11',
614 silly addNameRange     '5.0.12',
614 silly addNameRange     '5.0.13',
614 silly addNameRange     '5.0.14',
614 silly addNameRange     '5.0.15',
614 silly addNameRange     '6.0.1',
614 silly addNameRange     '6.0.2',
614 silly addNameRange     '6.0.3',
614 silly addNameRange     '6.0.4',
614 silly addNameRange     '7.0.0',
614 silly addNameRange     '7.0.1',
614 silly addNameRange     '7.0.3',
614 silly addNameRange     '7.0.4',
614 silly addNameRange     '7.0.5',
614 silly addNameRange     '7.0.6',
614 silly addNameRange     '7.1.0',
614 silly addNameRange     '7.1.1' ] ]
615 silly addNamed glob@7.1.1
616 verbose addNamed "7.1.1" is a plain semver version for glob
617 silly cache afterAdd glob@7.1.1
618 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\glob\7.1.1\package\package.json not in flight; writing
619 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
620 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\glob\7.1.1\package\package.json written
621 silly install resolved [ { name: 'lodash',
621 silly install resolved     version: '4.16.6',
621 silly install resolved     description: 'Lodash modular utilities.',
621 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
621 silly install resolved     homepage: 'https://lodash.com/',
621 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
621 silly install resolved     icon: 'https://lodash.com/icon.svg',
621 silly install resolved     license: 'MIT',
621 silly install resolved     main: 'lodash.js',
621 silly install resolved     author:
621 silly install resolved      { name: 'John-David Dalton',
621 silly install resolved        email: 'john.david.dalton@gmail.com',
621 silly install resolved        url: 'http://allyoucanleet.com/' },
621 silly install resolved     contributors: [ [Object], [Object], [Object] ],
621 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
621 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
621 silly install resolved     _id: 'lodash@4.16.6',
621 silly install resolved     _shasum: 'd22c9ac660288f3843e16ba7d2b5d06cca27d777',
621 silly install resolved     _from: 'lodash@>=4.16.4 <4.17.0',
621 silly install resolved     _npmVersion: '2.15.11',
621 silly install resolved     _nodeVersion: '7.0.0',
621 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
621 silly install resolved     dist:
621 silly install resolved      { shasum: 'd22c9ac660288f3843e16ba7d2b5d06cca27d777',
621 silly install resolved        tarball: 'https://registry.npmjs.org/lodash/-/lodash-4.16.6.tgz' },
621 silly install resolved     maintainers: [ [Object], [Object] ],
621 silly install resolved     _npmOperationalInternal:
621 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
621 silly install resolved        tmp: 'tmp/lodash-4.16.6.tgz_1477982285913_0.34612850472331047' },
621 silly install resolved     directories: {},
621 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash/-/lodash-4.16.6.tgz',
621 silly install resolved     readme: 'ERROR: No README data found!' },
621 silly install resolved   { author:
621 silly install resolved      { name: 'Isaac Z. Schlueter',
621 silly install resolved        email: 'i@izs.me',
621 silly install resolved        url: 'http://blog.izs.me/' },
621 silly install resolved     name: 'glob',
621 silly install resolved     description: 'a little globber',
621 silly install resolved     version: '7.1.1',
621 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
621 silly install resolved     main: 'glob.js',
621 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
621 silly install resolved     engines: { node: '*' },
621 silly install resolved     dependencies:
621 silly install resolved      { 'fs.realpath': '^1.0.0',
621 silly install resolved        inflight: '^1.0.4',
621 silly install resolved        inherits: '2',
621 silly install resolved        minimatch: '^3.0.2',
621 silly install resolved        once: '^1.3.0',
621 silly install resolved        'path-is-absolute': '^1.0.0' },
621 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '^7.1.2', tick: '0.0.6' },
621 silly install resolved     scripts:
621 silly install resolved      { prepublish: 'npm run benchclean',
621 silly install resolved        profclean: 'rm -f v8.log profile.txt',
621 silly install resolved        test: 'tap test/*.js --cov',
621 silly install resolved        'test-regen': 'npm run profclean && TEST_REGEN=1 node test/00-setup.js',
621 silly install resolved        bench: 'bash benchmark.sh',
621 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
621 silly install resolved        benchclean: 'node benchclean.js' },
621 silly install resolved     license: 'ISC',
621 silly install resolved     gitHead: 'bc8d43b736a98a9e289fdfceee9266cff35e5742',
621 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
621 silly install resolved     homepage: 'https://github.com/isaacs/node-glob#readme',
621 silly install resolved     _id: 'glob@7.1.1',
621 silly install resolved     _shasum: '805211df04faaf1c63a3600306cdf5ade50b2ec8',
621 silly install resolved     _from: 'glob@>=7.1.1 <7.2.0',
621 silly install resolved     _npmVersion: '3.10.7',
621 silly install resolved     _nodeVersion: '6.5.0',
621 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
621 silly install resolved     dist:
621 silly install resolved      { shasum: '805211df04faaf1c63a3600306cdf5ade50b2ec8',
621 silly install resolved        tarball: 'https://registry.npmjs.org/glob/-/glob-7.1.1.tgz' },
621 silly install resolved     maintainers: [ [Object] ],
621 silly install resolved     _npmOperationalInternal:
621 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
621 silly install resolved        tmp: 'tmp/glob-7.1.1.tgz_1475876991562_0.924720095237717' },
621 silly install resolved     directories: {},
621 silly install resolved     _resolved: 'http://registry.npmjs.org/glob/-/glob-7.1.1.tgz',
621 silly install resolved     readme: 'ERROR: No README data found!' } ]
622 info install lodash@4.16.6 into C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
623 info install glob@7.1.1 into C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
624 info installOne lodash@4.16.6
625 verbose installOne of lodash to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule not in flight; installing
626 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
627 info installOne glob@7.1.1
628 verbose installOne of glob to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule not in flight; installing
629 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
630 verbose lock using C:\Users\20592\AppData\Roaming\npm-cache\_locks\lodash-f59dda49ae970408.lock for C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
631 verbose lock using C:\Users\20592\AppData\Roaming\npm-cache\_locks\glob-67d82f466b2a2a44.lock for C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
632 silly install write writing lodash 4.16.6 to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
633 silly install write writing glob 7.1.1 to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
634 verbose unbuild node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
635 verbose unbuild node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
636 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash is being purged from base C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)
637 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
638 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob is being purged from base C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)
639 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
640 verbose tar unpack C:\Users\20592\AppData\Roaming\npm-cache\lodash\4.16.6\package.tgz
641 verbose tar unpacking to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
642 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash is being purged
643 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\lodash
644 verbose tar unpack C:\Users\20592\AppData\Roaming\npm-cache\glob\7.1.1\package.tgz
645 verbose tar unpacking to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
646 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob is being purged
647 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob
648 silly gunzTarPerm modes [ '777', '666' ]
649 silly gunzTarPerm modes [ '777', '666' ]
650 silly gunzTarPerm extractEntry package.json
651 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
652 silly gunzTarPerm extractEntry package.json
653 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
654 silly gunzTarPerm extractEntry README.md
655 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
656 silly gunzTarPerm extractEntry LICENSE
657 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
658 silly gunzTarPerm extractEntry README.md
659 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
660 silly gunzTarPerm extractEntry LICENSE
661 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
662 silly gunzTarPerm extractEntry common.js
663 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
664 silly gunzTarPerm extractEntry glob.js
665 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
666 silly gunzTarPerm extractEntry sync.js
667 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
668 silly gunzTarPerm extractEntry changelog.md
669 silly gunzTarPerm modified mode [ 'changelog.md', 420, 438 ]
670 silly gunzTarPerm extractEntry _LazyWrapper.js
671 silly gunzTarPerm modified mode [ '_LazyWrapper.js', 420, 438 ]
672 silly gunzTarPerm extractEntry capitalize.js
673 silly gunzTarPerm modified mode [ 'capitalize.js', 420, 438 ]
674 silly gunzTarPerm extractEntry castArray.js
675 silly gunzTarPerm modified mode [ 'castArray.js', 420, 438 ]
676 silly gunzTarPerm extractEntry _DataView.js
677 silly gunzTarPerm modified mode [ '_DataView.js', 420, 438 ]
678 silly gunzTarPerm extractEntry camelCase.js
679 silly gunzTarPerm modified mode [ 'camelCase.js', 420, 438 ]
680 silly gunzTarPerm extractEntry chunk.js
681 silly gunzTarPerm modified mode [ 'chunk.js', 420, 438 ]
682 silly gunzTarPerm extractEntry clamp.js
683 silly gunzTarPerm modified mode [ 'clamp.js', 420, 438 ]
684 silly gunzTarPerm extractEntry clone.js
685 silly gunzTarPerm modified mode [ 'clone.js', 420, 438 ]
686 silly gunzTarPerm extractEntry cloneDeep.js
687 silly gunzTarPerm modified mode [ 'cloneDeep.js', 420, 438 ]
688 silly gunzTarPerm extractEntry cloneDeepWith.js
689 silly gunzTarPerm modified mode [ 'cloneDeepWith.js', 420, 438 ]
690 silly gunzTarPerm extractEntry bindKey.js
691 silly gunzTarPerm modified mode [ 'bindKey.js', 420, 438 ]
692 silly gunzTarPerm extractEntry cloneWith.js
693 silly gunzTarPerm modified mode [ 'cloneWith.js', 420, 438 ]
694 silly gunzTarPerm extractEntry bindAll.js
695 silly gunzTarPerm modified mode [ 'bindAll.js', 420, 438 ]
696 silly gunzTarPerm extractEntry collection.js
697 silly gunzTarPerm modified mode [ 'collection.js', 420, 438 ]
698 verbose write writing to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\node_modules\glob\package.json
